,Hotels,Ratings,Price,Link,Descriptions
697,JC Rooms Santo Domingo,"7,8",€ 242,https://www.booking.com/hotel/es/jc-rooms-santo-domingo.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=50695701_88209982_0_2_0&highlighted_blocks=50695701_88209982_0_2_0&matching_block_id=50695701_88209982_0_2_0&sr_pri_blocks=50695701_88209982_0_2_0__24200&from=searchresults#hotelTmpl,"En las reservas de 3 o más habitaciones se debe contactar primero con el alojamiento, ya que no se garantiza la disponibilidad.

El JC Rooms Santo Domingo es un hotel moderno ubicado en el centro de Madrid, junto a la plaza de Santo Domingo. Ofrece habitaciones con decoración temática, minibar gratuito y ducha de hidromasaje. Hay WiFi gratuita.

Todas las habitaciones tienen caja fuerte y TV HD de pantalla plana. El minibar se repone a diario.

Este hotel JC Rooms cuenta con recepción 24 horas que ofrece información turística, entre otros servicios.

Se puede prestar un servicio de traslado al aeropuerto por un suplemento. La estación de metro Santo Domingo se encuentra a 350 metros y la avenida Gran Vía está a 15 minutos a pie."
698,Hostal Marlasca,"8,2",€ 265,https://www.booking.com/hotel/es/marlasca.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=9002903_190218158_0_0_0&highlighted_blocks=9002903_190218158_0_0_0&matching_block_id=9002903_190218158_0_0_0&sr_pri_blocks=9002903_190218158_0_0_0__26500&from=searchresults#hotelTmpl,"El Hostal Marlasca se encuentra a sólo 3 minutos a pie de la Puerta del Sol, la Plaza Mayor de Madrid. Cuenta con servicio de recepción 24 horas y habitaciones con aire acondicionado, conexión Wi-Fi gratuita y baño privado.

Las habitaciones del Marlasca están provistas de suelos de baldosa y una decoración de estilo clásico. Todas cuentan con calefacción, TV y caja fuerte.

El hostal se encuentra a menos de 10 minutos a pie de los famosos museos madrileños Thyssen-Bornemisza y el Prado. También se halla a sólo 8 minutos a pie del animado barrio de Chueca.

El Marlasca se encuentra a 5 minutos a pie de 4 estaciones de metro, que ofrecen buenas conexiones con el resto de la ciudad. El aeropuerto de Barajas se encuentra a unos 40 minutos en metro."
699,Preciados,"9,0",€ 489,https://www.booking.com/hotel/es/hoprevippreciados.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=9145119_208307871_0_34_0&highlighted_blocks=9145119_208307871_0_34_0&matching_block_id=9145119_208307871_0_34_0&sr_pri_blocks=9145119_208307871_0_34_0__48950&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Hotel Preciados está situado en el centro de Madrid, a 5 minutos a pie de la Puerta del Sol. Ofrece servicios modernos, WiFi gratuita y minibar de uso gratuito en las habitaciones.

El hotel ocupa un edificio restaurado del siglo XIX, en el que una de las plantas es para no fumadores. Además, el hotel cuenta con instalaciones para reuniones bien equipadas, restaurante y salón de cócteles.

Las habitaciones del Preciados están decoradas con gusto y la mayoría de ellas tienen balcón. También disponen de TV vía satélite y carta de almohadas.

El hotel se encuentra a 5 minutos a pie de la Plaza Mayor y del palacio real y está muy bien comunicado en transporte público, con 2 estaciones de metro a menos de 75 metros."
700,Arenal Suites Preciados,"9,2",€ 270,https://www.booking.com/hotel/es/preciados-suites.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=198767701_94150731_2_0_0&highlighted_blocks=198767701_94150731_2_0_0&matching_block_id=198767701_94150731_2_0_0&sr_pri_blocks=198767701_94150731_2_0_0__27000&from=searchresults#hotelTmpl,"Arenal Suites Preciados ofrece alojamiento con aire acondicionado en el centro de Madrid, a 7 min a pie de Mercado de San Miguel, a 600 metros de Plaza Mayor de Madrid y a 3 min a pie de Gran Vía. Hay wifi gratis.

Cada unidad cuenta con cocina totalmente equipada con mesa de comedor, TV de pantalla plana con canales vía satélite y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Hay servicio de alquiler de bicicletas y servicio de alquiler de coches en el apartamento.

Cerca del alojamiento hay puntos de interés como Puerta del Sol, Estación de metro Gran Vía y Estación de metro Plaza de España. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 13 km del alojamiento, que ofrece servicio de traslado de pago para ir o volver del aeropuerto."
701,Espahotel Plaza de España,"7,9",€ 285,https://www.booking.com/hotel/es/espahotel-plaza-de-espana.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=27100401_383732295_0_42_0&highlighted_blocks=27100401_383732295_0_42_0&matching_block_id=27100401_383732295_0_42_0&sr_pri_blocks=27100401_383732295_0_42_0__28500&from=searchresults#hotelTmpl,"El Espahotel Plaza de España goza de vistas a la famosa Plaza de España de Madrid y se encuentra a 5 minutos a pie del Palacio Real. Ofrece apartamentos estudio con cocina, TV vía satélite y WiFi.

Todos los estudios del Hotel Plaza de España cuentan con aire acondicionado, calefacción y una cocina con fogones y microondas.

El hotel alberga un restaurante que sirve el desayuno y el almuerzo. También hay un bar donde se sirven bebidas y aperitivos.

El Plaza de España Hotel está muy bien comunicado con el resto de Madrid y se halla a solo 50 metros de la estación de metro de Plaza de España, a 5 minutos en metro de la Puerta del Sol y a 10 minutos del Museo del Prado."
702,Mayerling Hotel,"8,4",€ 324,https://www.booking.com/hotel/es/chic-basic-mayerling.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=18879404_121000894_0_0_0&highlighted_blocks=18879404_121000894_0_0_0&matching_block_id=18879404_121000894_0_0_0&sr_pri_blocks=18879404_121000894_0_0_0__32400&from=searchresults#hotelTmpl,"Este hotel elegante goza de una ubicación excepcional en el centro de Madrid, a 500 metros de la puerta del Sol y de la plaza Mayor. La estación de metro de Tirso de Molina está a 2 minutos a pie.

El establecimiento es un antiguo almacén textil reconvertido en un hotel elegante y moderno de diseño minimalista. Todas las habitaciones están insonorizadas y disponen de aire acondicionado, TV de pantalla plana vía satélite y baño privado.

La recepción está abierta las 24 horas y cuenta con servicio de información sobre los lugares de interés turístico y actividades en Madrid, y servicio de venta de entradas.

El hotel se sitúa en el famoso barrio de los Austrias, a 15 minutos a pie de varios restaurantes y bares de tapas. El Museo Thyssen-Bornemisza, el Museo del Prado y el parque del Retiro están también a 15 minutos a pie."
703,Inhome,"8,3",€ 300,https://www.booking.com/hotel/es/apartamentos-preciados-madrid.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=812490905_344910304_3_0_0&highlighted_blocks=812490905_344910304_3_0_0&matching_block_id=812490905_344910304_3_0_0&sr_pri_blocks=812490905_344910304_3_0_0__30000&from=searchresults#hotelTmpl,"Inhome ofrece alojamiento bien equipado y con wifi gratis en el centro de Madrid, a 6 min a pie de Mercado de San Miguel y a 500 metros de Plaza Mayor de Madrid.

El alojamiento tiene aire acondicionado, cocina totalmente equipada, TV de pantalla plana y baño privado con bañera o ducha, artículos de aseo gratuitos y secador de pelo. También hay microondas y cafetera.

Cerca del alojamiento hay puntos de interés como Gran Vía, Puerta del Sol y Estación de metro Gran Vía. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 13 km."
704,Hostalin Madrid Atocha,"8,0",€ 234,https://www.booking.com/hotel/es/hostalin-madrid-atocha.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=271084701_257876855_0_0_0&highlighted_blocks=271084701_257876855_0_0_0&matching_block_id=271084701_257876855_0_0_0&sr_pri_blocks=271084701_257876855_0_0_0__23400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Hostalin Madrid Atocha se encuentra en el centro de Madrid, a 19 min a pie de Parque de El Retiro, ydispone de habitaciones con aire acondicionado y wifi gratis. El alojamiento está cerca de Estación de tren de Atocha, de Museo Thyssen-Bornemisza y de Estación de metro Gran Vía. Este alojamiento libre de humo está a 8 min a pie de Museo Reina Sofía.

En el hostal o pensión, las habitaciones disponen de armario y TV de pantalla plana. Las habitaciones están equipadas con caja fuerte, algunas ofrecen balcón y otras también tienen vistas a la ciudad. En Hostalin Madrid Atocha, cada habitación cuenta con ropa de cama y toallas.

En recepción se habla inglés y español, y el personal estará encantado de dar consejos sobre la zona.

Cerca del alojamiento hay puntos de interés como Gran Vía, Plaza Mayor de Madrid y Mercado de San Miguel. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 13 km."
705,Hostal Mayor,"8,8",€ 220,https://www.booking.com/hotel/es/mayor.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=59050202_190318569_0_0_0&highlighted_blocks=59050202_190318569_0_0_0&matching_block_id=59050202_190318569_0_0_0&sr_pri_blocks=59050202_190318569_0_0_0__22000&from=searchresults#hotelTmpl,"El Hostal Mayor está situado en pleno centro de Madrid, a 50 metros de las famosas Puerta del Sol y Plaza Mayor. Ofrece una recepción abierta las 24 horas y habitaciones con conexión Wi-Fi gratuita.

Las habitaciones presentan una decoración moderna y disponen de aire acondicionado, TV de pantalla plana y baño privado. La mayoría dan al externo y cuentan con un pequeño balcón.

Este establecimiento se encuentra cerca de numerosos bares y restaurantes, así como de la principal zona comercial de Madrid, y a unos 15 minutos a pie de los museos Reina Sofía y El Prado.

El Hostal Mayor se halla a 150 metros de la estación de metro Puerta del Sol y a escasos 5 minutos a pie de la Gran Vía."
706,JC Rooms Chueca,"8,3",€ 242,https://www.booking.com/hotel/es/jc-rooms-chueca.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=246992402_102696597_0_42_0&highlighted_blocks=246992402_102696597_0_42_0&matching_block_id=246992402_102696597_0_42_0&sr_pri_blocks=246992402_102696597_0_42_0__24200&from=searchresults#hotelTmpl,"El JC Rooms Chueca está situado en el centro de Madrid, en el animado barrio de Chueca, a solo 500 metros de la Puerta del Sol.

Las habitaciones de este hotel incluyen aire acondicionado, WiFi gratuita, TV HD de pantalla plana y baño privado con bañera o ducha, artículos de aseo gratuitos y secador de pelo.

Este hotel JC Rooms cuenta con recepción 24 horas que ofrece información turística, entre otros servicios.

A poca distancia a pie hay restaurantes, bares y tiendas.

El JC Rooms Chueca se encuentra a 800 metros de la Plaza Mayor y a 1 km de la Puerta de Alcalá. El aeropuerto Adolfo Suárez Madrid-Barajas, situado a 13 km, es el más cercano."
707,Arenal Suites Gran Vía,"9,2",€ 275,https://www.booking.com/hotel/es/silva-suites.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=318695111_114073402_2_0_0&highlighted_blocks=318695111_114073402_2_0_0&matching_block_id=318695111_114073402_2_0_0&sr_pri_blocks=318695111_114073402_2_0_0__27450&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Silva Suites, situado en el centro de Madrid, a menos de 1 km de la calle Princesa, ofrece WiFi gratis, TV de pantalla plana y cocina.

Los alojamientos tienen horno, microondas, cafetera, tostadora, hervidor de agua y zona de salón comedor.

Además, los apartamentos se hallan a 2,4 km de la Plaza Mayor, a 2,6 km de la Puerta del Sol y a 16 km del aeropuerto Adolfo Suárez Madrid-Barajas, el más cercano."
708,Hostal Abril Madrid,"8,3",€ 205,https://www.booking.com/hotel/es/hostal-abril-madrid.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=23694002_113485573_0_0_0&highlighted_blocks=23694002_113485573_0_0_0&matching_block_id=23694002_113485573_0_0_0&sr_pri_blocks=23694002_113485573_0_0_0__20507&from=searchresults#hotelTmpl,"El Hostal Abril Madrid está situado en la calle principal del barrio de moda de Chueca, a unos metros de Gran Vía. Todas sus habitaciones y sus zonas públicas tienen conexión inalámbrica a internet gratuita.

Las habitaciones del Hostal Abril Madrid son luminosas y bonitas. Están equipadas con aire acondicionado y calefacción. Incluyen baño con secador. Algunas de las habitaciones tienen un balcón situado en el frente de este edificio histórico.

A unos pasos del Hostal Abril Madrid están el Palacio Real y la Plaza de España. Las estaciones de metro de Callao y Chueca están a unos minutos. El Triángulo del Arte y el Parque del Retiro son fácilmente accesibles en transporte público."
709,Morar Apartments Malasaña,"9,2",€ 400,https://www.booking.com/hotel/es/morar-apartments-malasana.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=677036301_295678558_2_0_0&highlighted_blocks=677036301_295678558_2_0_0&matching_block_id=677036301_295678558_2_0_0&sr_pri_blocks=677036301_295678558_2_0_0__39965&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Morar Apartments Malasaña se encuentra en Madrid, a 5 min a pie de Gran Vía y a 600 metros del centro, y ofrece alojamiento con aire acondicionado, wifi gratis y terraza.

Cada unidad cuenta con cocina totalmente equipada con mesa de comedor, TV de pantalla plana con canales por cable y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, lavavajillas y horno, además de cafetera y hervidor.

Cerca del alojamiento hay puntos de interés como Estación de metro Gran Vía, Estación de metro Plaza de España y Museo Thyssen-Bornemisza. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 12 km del alojamiento."
710,New Dream Madrid,"7,9",€ 263,https://www.booking.com/hotel/es/new-dream-madrid.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=1097424504_382626243_2_0_0&highlighted_blocks=1097424504_382626243_2_0_0&matching_block_id=1097424504_382626243_2_0_0&sr_pri_blocks=1097424504_382626243_2_0_0__26280&from=searchresults#hotelTmpl,"New Dream Madrid se encuentra en el centro de Madrid, a menos de 1 km de Gran Vía, yofrece habitaciones con aire acondicionado y wifi gratis. El alojamiento está cerca de varios lugares de interés destacados, a unos 6 min a pie de Estación de metro Plaza de España, a 1,2 km de Templo de Debod y a 14 min a pie de Royal Palace of Madrid. Este alojamiento libre de humo se encuentra a 12 min a pie de Estación de metro Gran Vía.

En el hostal o pensión, cada habitación incluye TV y algunas también ofrecen balcón. En New Dream Madrid, cada habitación tiene ropa de cama y toallas.

El personal de recepción habla tanto inglés como español y está dispuesto a ayudar en cualquier momento.

Cerca del alojamiento hay puntos de interés como Museo Thyssen-Bornemisza, Mercado de San Miguel y Plaza Mayor de Madrid. El aeropuerto más cercano (Aeropuerto Adolfo Suárez Madrid - Barajas) está a 18 km del alojamiento."
711,Axel Hotel Madrid - Adults Only,"8,4",€ 389,https://www.booking.com/hotel/es/axel-madrid-madrid12345678.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=243898501_249063127_0_2_0&highlighted_blocks=243898501_249063127_0_2_0&matching_block_id=243898501_249063127_0_2_0&sr_pri_blocks=243898501_249063127_0_2_0__38931&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Axel Hotel Madrid - Adults Only está situado en el centro de Madrid y ofrece alojamiento a 15 minutos a pie de Chueca, un barrio conocido por su ambiente LGBT y su oferta de ocio. El hotel también es hetero friendly.

Todas las habitaciones de este hotel son elegantes y disponen de aire acondicionado y TV. Las habitaciones disponen de baño privado con artículos de aseo gratuitos, albornoces y secador de pelo.

El Axel Hotel Madrid alberga un restaurante que ofrece un enfoque moderno de la comida local. En la azotea hay una terraza con sky bar y una piscina con vistas impresionantes a la ciudad. El hotel también cuenta con una coctelería.

El Axel Hotel Madrid - Adults Only está a 600 metros de la Plaza Mayor y a 15 minutos a pie de la estación de tren de Atocha. El aeropuerto Adolfo Suárez Madrid-Barajas, ubicado a 13 km del Axel Hotel Madrid - Adults Only, es el más cercano."
712,Fuencarral Adeco,"8,4",€ 269,https://www.booking.com/hotel/es/adeco-fuencarral.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=42645401_368035802_0_0_0&highlighted_blocks=42645401_368035802_0_0_0&matching_block_id=42645401_368035802_0_0_0&sr_pri_blocks=42645401_368035802_0_0_0__26910&from=searchresults#hotelTmpl,"Este sencillo albergue se encuentra en el corazón de Madrid, a 250 metros de la Gran Vía y de su estación de metro. Ofrece habitaciones con aire acondicionado y conexión Wi-Fi gratuita y una recepción abierta las 24 horas.

Las acogedoras habitaciones del Pension Adeco presentan una decoración funcional tradicional y todas incluyen calefacción central y TV.

A 5 minutos a pie hay varios bares, restaurantes y tiendas. La Puerta del Sol está a 600 metros y la famosa discoteca Pacha, a 5 minutos a pie.

El Adeco ofrece información turística y se encuentra a 15 minutos a pie del Palacio Real, la catedral de Madrid, el parque del Retiro y el Museo del Prado.

La Pension Adeco se encuentra a 4 minutos a pie de las estaciones de metro de Tribunal y Chueca."
713,Catalonia Atocha,"8,7",€ 360,https://www.booking.com/hotel/es/catalonia-atocha.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=26609301_194582517_0_2_0&highlighted_blocks=26609301_194582517_0_2_0&matching_block_id=26609301_194582517_0_2_0&sr_pri_blocks=26609301_194582517_0_2_0__36000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel elegante ofrece terraza amueblada en la azotea con bañera de hidromasaje de temporada, bar y magníficas vistas a Madrid. Las habitaciones disponen de WiFi gratuita y TV de pantalla plana vía satélite. Se halla a 500 metros de la estación de tren de Atocha.

El Hotel Catalonia Atocha se encuentra a 600 metros del Museo Reina Sofía y del Museo del Prado. Está a 10 minutos a pie de la zona de tapas de La Latina. La estación de metro Antón Martín se encuentra a 50 metros.

Las habitaciones están decoradas en elegantes tonos claros y cuentan con aire acondicionado y suelo de madera. Disponen de minibar y caja fuerte. Incluyen baño con ducha grande.

El Catalonia Atocha sirve cada mañana un desayuno buffet con bollería, queso y embutidos locales. El restaurante sirve cocina tradicional española, y también hay una cafetería.

Las habitaciones incluyen TV inteligente con Chromecast."
714,Catalonia Gran Vía Madrid,"8,6",€ 445,https://www.booking.com/hotel/es/catalonia-gran-via.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4Apajua0GwAIB0gIkZDhjMGQyNjMtNWZmOC00NzI4LWFmZTQtYWNlYWY5MDg3NTc22AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-06&checkout=2024-06-08&dest_id=176&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=96a35324ebef0055&srepoch=1705924193&all_sr_blocks=9057610_194605485_0_2_0&highlighted_blocks=9057610_194605485_0_2_0&matching_block_id=9057610_194605485_0_2_0&sr_pri_blocks=9057610_194605485_0_2_0__44500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Catalonia Gran Vía Madrid tiene terraza con piscina y vistas a la Gran Vía. Hay WiFi gratuita y gimnasio pequeño. Se halla en el centro de Madrid, entre la Puerta del Sol y la plaza de Cibeles.

Este edificio con encanto, construido en 1917, tiene hermosas ventanas con vidrieras. Las habitaciones presentan una decoración en tonos neutros y disponen de Smart TV con canales vía satélite y dispositivo Chromecast. El baño privado incluye secador de pelo.

El restaurante sirve platos mediterráneos e internacionales. El bar del hotel sirve un desayuno buffet, además de una amplia gama de cócteles. El hotel también cuenta con salón y zona de internet.

El Catalonia Gran Vía Madrid se encuentra a menos de 10 minutos a pie del Museo Reina Sofía, del Museo del Prado y del Museo Thyssen-Bornemisza. La estación de tren de Atocha (servicio AVE de alta velocidad) queda a 20 minutos a pie."
